/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', None, 'left', None)
 -- left : 0.99

('left', 'red', None, 'right', None)
 -- forward : -4.56
 -- None : 1.70
 -- right : 0.60
 -- left : -30.57

('forward', 'green', None, 'right', None)
 -- forward : 1.74
 -- None : -3.85
 -- right : 0.00
 -- left : 0.51

('forward', 'red', 'left', None, 'forward')
 -- forward : -20.01
 -- None : 1.57
 -- right : -0.14
 -- left : -29.46

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.72
 -- right : 0.26
 -- left : -30.45

('right', 'red', None, 'left', 'right')
 -- forward : -4.62
 -- None : 0.00
 -- right : 1.43
 -- left : -5.30

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.15

('left', 'green', 'left', 'left', 'forward')
 -- forward : 1.19
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.70
 -- None : -3.23
 -- right : 0.00
 -- left : 0.20

('right', 'red', None, 'right', 'right')
 -- forward : -5.35
 -- None : 0.00
 -- right : 1.74
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.34
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- None : 1.94
 -- right : 0.00
 -- left : -7.61

('right', 'red', 'forward', 'forward', None)
 -- forward : -20.10
 -- None : 0.71
 -- right : -9.54
 -- left : -20.26

('left', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.81
 -- left : 1.20

('right', 'green', 'forward', None, 'left')
 -- forward : 0.76
 -- None : -3.08
 -- right : 1.85
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -5.13
 -- None : 0.00
 -- right : 0.73
 -- left : -7.16

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.83
 -- right : 0.99
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -19.95
 -- None : 1.30
 -- right : -10.43
 -- left : -20.43

('forward', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.24
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.15
 -- None : -4.02
 -- right : 1.12
 -- left : 1.38

('right', 'green', 'right', None, 'right')
 -- forward : 0.65
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.15
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 1.76
 -- None : -3.23
 -- right : 0.32
 -- left : 0.71

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.03
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.70
 -- left : -5.19

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.76
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.65
 -- left : -19.73

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.33
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.54
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.34
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 2.14
 -- None : 0.00
 -- right : 0.42
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -30.42
 -- None : 1.22
 -- right : -17.81
 -- left : -20.18

('right', 'red', 'left', None, 'forward')
 -- forward : -29.39
 -- None : 0.00
 -- right : 1.44
 -- left : -20.09

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.65
 -- None : -3.51
 -- right : 0.00
 -- left : 1.11

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.33
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.51
 -- left : -20.32

('right', 'red', None, 'left', None)
 -- forward : -10.20
 -- None : 0.64
 -- right : 1.84
 -- left : -9.83

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.77
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 1.81
 -- right : 0.78
 -- left : -20.23

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.84
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.02
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : -35.62
 -- None : 0.00
 -- right : 1.74
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -8.03
 -- None : 1.54
 -- right : 1.13
 -- left : -9.52

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.59
 -- left : 0.05

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.42
 -- None : 0.00
 -- right : 0.00
 -- left : 1.40

('left', 'green', 'forward', 'forward', None)
 -- forward : 1.37
 -- None : 0.00
 -- right : 0.44
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : -2.19
 -- right : -0.00
 -- left : 0.26

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 2.19
 -- right : 0.00
 -- left : -20.04

('left', 'green', None, None, 'right')
 -- forward : 0.46
 -- None : 0.00
 -- right : 0.54
 -- left : 2.24

('left', 'red', None, None, 'forward')
 -- forward : -30.40
 -- None : 1.51
 -- right : 0.38
 -- left : -19.56

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.13
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -4.94
 -- None : 0.00
 -- right : -0.20
 -- left : -4.59

('left', 'green', None, 'left', 'forward')
 -- forward : 0.07
 -- None : -2.30
 -- right : 0.00
 -- left : 1.80

('forward', 'red', 'right', None, 'right')
 -- forward : -5.20
 -- None : 0.00
 -- right : 0.57
 -- left : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.40
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 2.09
 -- right : 0.70
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -29.81
 -- None : 1.54
 -- right : -14.82
 -- left : -19.89

('left', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.90
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.76
 -- left : -7.23

('left', 'green', 'left', 'forward', None)
 -- forward : -0.02
 -- None : 0.00
 -- right : 0.43
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : -2.47
 -- right : 0.00
 -- left : 2.21

('right', 'red', None, 'left', 'left')
 -- forward : -7.76
 -- None : 0.39
 -- right : 0.00
 -- left : -9.11

('right', 'red', 'forward', 'right', None)
 -- forward : -19.76
 -- None : 0.72
 -- right : -9.88
 -- left : -20.08

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -19.54
 -- None : 0.00
 -- right : 0.53
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 1.27
 -- None : -3.62
 -- right : 0.04
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.35
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.63
 -- left : -4.93

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.52

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.02
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.98
 -- right : 0.00
 -- left : -20.47

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.17
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.09
 -- None : 0.23
 -- right : -9.72
 -- left : -19.86

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.64
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.78
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -20.11
 -- None : 1.80
 -- right : 0.43
 -- left : -19.71

('left', 'green', 'left', None, 'left')
 -- forward : 0.93
 -- None : -4.33
 -- right : 0.00
 -- left : 2.02

('left', 'red', 'forward', None, 'forward')
 -- forward : -19.76
 -- None : 2.06
 -- right : -9.99
 -- left : -20.07

('left', 'red', None, None, None)
 -- forward : -10.47
 -- None : 1.51
 -- right : 0.74
 -- left : -9.59

('forward', 'green', 'left', None, 'left')
 -- forward : 1.87
 -- None : -3.31
 -- right : 0.36
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 1.85
 -- None : -5.02
 -- right : 0.95
 -- left : 0.76

('forward', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.09
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -7.20
 -- None : 1.44
 -- right : 0.54
 -- left : -8.15

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.15
 -- None : 0.00
 -- right : 0.84
 -- left : 0.32

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.67
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -4.56
 -- None : 0.49
 -- right : 0.00
 -- left : -5.19

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.44
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.16
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.43
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 0.89
 -- None : 0.00
 -- right : 0.00
 -- left : 1.70

('right', 'red', None, 'right', None)
 -- forward : -5.08
 -- None : 0.42
 -- right : 2.27
 -- left : -19.71

('left', 'green', None, None, None)
 -- forward : 0.96
 -- None : -4.42
 -- right : 0.89
 -- left : 1.79

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.93
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.72
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 0.51
 -- None : 0.00
 -- right : 0.21
 -- left : 0.00

('left', 'red', 'left', 'forward', 'left')
 -- forward : -4.61
 -- None : 1.77
 -- right : 0.45
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -30.49
 -- None : 2.12
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -20.29
 -- None : 0.65
 -- right : -9.60
 -- left : -20.39

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : -3.00
 -- right : 1.54
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 0.72
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.33
 -- left : 1.02

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 1.17
 -- None : -2.08
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.33
 -- left : 1.34

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 2.05
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 0.74
 -- None : -2.73
 -- right : 1.15
 -- left : 0.34

('forward', 'green', 'left', None, None)
 -- forward : 2.37
 -- None : -3.52
 -- right : 0.84
 -- left : 0.67

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : -2.95
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -19.70
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.89
 -- left : -19.56

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.33
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -9.83
 -- None : 2.17
 -- right : 0.77
 -- left : -9.35

('right', 'red', 'right', None, 'left')
 -- forward : -4.58
 -- None : 0.00
 -- right : 1.71
 -- left : 0.00

('forward', 'red', None, None, None)
 -- forward : -10.26
 -- None : 1.68
 -- right : 0.67
 -- left : -10.00

('right', 'red', None, None, 'left')
 -- forward : -7.24
 -- None : 0.25
 -- right : 2.36
 -- left : -9.63

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.19
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : -0.07
 -- None : 0.00
 -- right : 1.08
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.37
 -- left : 1.20

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.07
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- forward : -9.93
 -- None : 2.24
 -- right : 0.85
 -- left : -29.91

('left', 'red', None, 'right', 'left')
 -- forward : -4.82
 -- None : 0.00
 -- right : 1.10
 -- left : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.73

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.61
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 2.21
 -- None : -2.83
 -- right : 0.61
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.58
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 1.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.61

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.73
 -- right : 0.41
 -- left : 0.30

('forward', 'red', None, None, 'right')
 -- forward : -7.92
 -- None : 0.29
 -- right : 1.18
 -- left : -5.26

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.78
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 2.47
 -- right : 0.29
 -- left : -29.73

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : -2.50
 -- right : 0.70
 -- left : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.63
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.87
 -- None : -3.45
 -- right : 1.55
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 1.40
 -- None : -4.87
 -- right : 0.05
 -- left : 1.08

